GeneSymbol;DatasetID;logFC;AveExpr;t;P.Value;adj.P.Val;B;ProbeID
ACSL5;GSE62165;3.692839333;8.330714097;12.97043506;2.76E-25;1.49E-23;46.89034182;11723947_a_at
ACTA2;GSE62165;2.582186566;12.24403657;15.27849557;6.23E-31;1.03E-28;59.78977322;11722352_s_at
ADAM28;GSE62165;1.976194108;7.968100096;7.780188896;1.88E-12;1.40E-11;17.62588282;11736746_a_at
ADAM9;GSE16515;1.663464432;11.51536346;7.004497089;5.18E-09;1.62E-06;10.50296391;202381_at
ADAMTS12;GSE15471;2.325224881;6.926846984;12.64476592;1.27E-20;4.08E-17;36.38555879;226997_at
AEBP1;GSE15471;2.493423074;9.290758734;12.07349516;1.41E-19;3.09E-16;34.04251226;201792_at
AGR2;GSE16515;3.796919815;11.20713453;8.477681522;2.49E-11;4.12E-08;15.59830182;209173_at
AHNAK2;GSE62165;4.795873841;7.557039818;14.89308346;5.28E-30;6.91E-28;57.66931523;11717131_a_at
ANKRD22;GSE16515;1.991872891;5.855776581;7.223139807;2.33E-09;1.04E-06;11.26560962;239196_at
ANLN;GSE62165;3.736362721;7.163711744;11.77840395;2.62E-22;8.66E-21;40.08950634;11724464_a_at
ANO1;GSE62165;3.152262536;10.33450585;13.08921107;1.40E-25;8.05E-24;47.56432074;11723829_s_at
ANTXR1;GSE62165;2.974661169;10.81086716;14.57767532;3.07E-29;3.39E-27;55.9229134;11718523_s_at
ANXA10;GSE16515;3.087726795;8.595220903;4.719138985;1.86E-05;0.000448203;2.690632258;210143_at
ASPM;GSE62165;2.635479916;5.638122276;9.540800306;1.03E-16;1.42E-15;27.32469728;11742832_a_at
BGN;GSE62165;2.426845704;8.627777698;11.78152;2.57E-22;8.52E-21;40.10734393;11721245_s_at
CAPG;GSE62165;2.74711123;8.393042164;13.76655243;2.96E-27;2.25E-25;51.38982172;11744276_a_at
CCL20;GSE62165;3.580434011;8.286963405;7.562295388;6.07E-12;4.25E-11;16.46959399;11724828_at
CD109;GSE62165;2.730203912;8.759675111;11.36265615;2.89E-21;8.07E-20;37.70857221;11717658_at
CDH11;GSE62165;3.522148436;8.646782092;15.01595329;2.67E-30;3.77E-28;58.34697408;11742873_a_at
CDH3;GSE62165;3.02386616;8.120962831;9.948989461;9.96E-18;1.61E-16;29.63468147;11739128_a_at
CEACAM1;GSE62165;3.290988697;7.506901155;11.03465005;1.92E-20;4.73E-19;35.83002645;11723282_a_at
CEACAM6;GSE16515;4.113550896;11.4818257;6.562210996;2.60E-08;5.00E-06;8.959612961;211657_at
CLDN18;GSE16515;5.040144084;8.075462326;7.105229889;3.58E-09;1.32E-06;10.85443654;214135_at
COL10A1;GSE62165;5.033361606;10.22263085;15.93906994;1.66E-32;4.01E-30;63.38725747;11735218_at
COL11A1;GSE62165;5.990257625;9.374538088;14.70666794;1.49E-29;1.75E-27;56.63831102;11725766_x_at
COL12A1;GSE62165;3.614968112;7.045286855;11.8619163;1.62E-22;5.55E-21;40.56750447;11751896_a_at
COL1A1;GSE62165;4.287787766;8.024008565;15.33298676;4.61E-31;7.83E-29;60.08832525;11746872_a_at
COL1A2;GSE15471;4.044033952;10.77724951;11.96461176;2.25E-19;4.24E-16;33.59149195;202404_s_at
COL3A1;GSE15471;3.162959527;11.69934375;11.27426748;4.38E-18;4.82E-15;30.70085428;201852_x_at
COL5A2;GSE62165;3.374580376;10.37912596;15.51784544;1.66E-31;3.21E-29;61.09878374;11739134_a_at
COL8A1;GSE15471;4.584071487;7.56000255;13.30460958;8.21E-22;4.49E-18;39.04099269;226237_at
COMP;GSE62165;4.247794104;9.037664166;11.49295819;1.36E-21;4.01E-20;38.45493644;11750735_a_at
CP;GSE62165;3.237558475;7.899900455;5.79448288;4.81E-08;1.94E-07;7.663376066;11726981_a_at
CST1;GSE15471;3.308713568;6.126225058;10.18218367;5.27E-16;2.44E-13;26.03155976;206224_at
CTSE;GSE16515;4.562064904;10.07965514;7.566397121;6.68E-10;4.56E-07;12.46015454;205927_s_at
CTSK;GSE15471;2.432768065;9.098544808;9.728887205;3.94E-15;1.32E-12;24.06597966;202450_s_at
CXCL5;GSE16515;4.559660291;8.741692344;6.249018856;8.13E-08;1.05E-05;7.869446666;214974_x_at
DDX60;GSE62165;1.623837685;9.301869193;8.261515872;1.35E-13;1.18E-12;20.22090678;11744236_a_at
DHRS9;GSE16515;2.971730844;6.14029083;5.023536334;6.50E-06;0.000217796;3.689677967;224009_x_at
DKK1;GSE16515;3.790810087;5.953602837;7.110378786;3.52E-09;1.32E-06;10.87239767;204602_at
DPYSL3;GSE62165;2.914815358;8.736153696;13.25872687;5.32E-26;3.28E-24;48.52469522;11715751_a_at
DUOX2;GSE16515;3.31284223;7.317245374;5.156939696;4.07E-06;0.000156934;4.13391049;219727_at
ECT2;GSE16515;2.57038;7.255606251;8.44936114;2.75E-11;4.36E-08;15.50175971;219787_s_at
EDIL3;GSE62165;3.102201442;9.554809437;12.2377861;1.85E-23;7.41E-22;42.71675044;11764077_s_at
EDNRA;GSE15471;3.287732867;6.560244621;11.27300045;4.41E-18;4.82E-15;30.69550176;204463_s_at
EGLN3;GSE62165;3.61764056;7.754184911;10.50966748;3.97E-19;8.01E-18;32.82767775;11757444_a_at
EPHA4;GSE62165;2.673823848;6.294306219;8.3281261;9.37E-14;8.38E-13;20.58401339;11723441_a_at
ETV1;GSE62165;2.444396128;6.368175274;11.49685562;1.33E-21;3.93E-20;38.47725985;11733180_a_at
FAP;GSE62165;3.546293782;9.515350701;15.50031368;1.83E-31;3.50E-29;61.0031113;11755955_a_at
FBXO32;GSE62165;2.678405168;7.880076957;11.52470143;1.13E-21;3.38E-20;38.63675012;11719394_a_at
FERMT1;GSE62165;3.263672637;8.354600853;11.54269539;1.02E-21;3.08E-20;38.73981004;11755613_a_at
FGD6;GSE16515;1.682814409;6.159444736;8.904870321;5.43E-12;1.85E-08;17.04511429;1555137_a_at
FN1;GSE62165;4.314963211;11.99365469;18.27768563;6.56E-38;7.62E-35;75.71022563;11739534_a_at
FNDC1;GSE62165;3.091824524;9.666704255;11.43500522;1.90E-21;5.45E-20;38.12298997;11723174_a_at
GABRP;GSE62165;3.931253248;8.401962693;6.457700997;1.89E-09;9.34E-09;10.82935686;11722838_a_at
GALNT5;GSE28735;2.795472419;5.391249104;9.824566495;6.24E-16;1.29E-12;25.76029738;8045835
GCNT3;GSE16515;3.280789576;9.004566462;6.902241193;7.52E-09;2.06E-06;10.14607129;219508_at
GPRC5A;GSE16515;4.281340107;8.74891379;7.980796131;1.49E-10;1.59E-07;13.89455776;203108_at
GPX2;GSE16515;3.194062159;9.105214962;6.313711821;6.43E-08;8.98E-06;8.094278027;202831_at
HEPH;GSE62165;3.054662313;8.761811002;13.84221647;1.93E-27;1.54E-25;51.81504952;11718154_a_at
HK2;GSE62165;2.939441055;8.091896644;11.09500478;1.36E-20;3.40E-19;36.17561048;11756138_a_at
IFI27;GSE16515;3.176577806;9.502722062;7.607179769;5.76E-10;4.14E-07;12.60175163;202411_at
IFI44L;GSE62165;2.043936168;7.181359136;5.526437035;1.69E-07;6.32E-07;6.440706857;11723235_a_at
IGF2BP3;GSE62165;3.134560622;6.198594989;6.624882635;8.12E-10;4.23E-09;11.65601254;11756285_s_at
IGFBP5;GSE15471;2.466972704;9.758943648;11.14074392;7.83E-18;7.38E-15;30.13588978;211959_at
INHBA;GSE15471;5.158589004;7.712936932;13.78693049;1.15E-22;1.57E-18;40.94604223;227140_at
INPP4B;GSE62165;2.1805861;7.108926974;10.8084837;7.09E-20;1.60E-18;34.53562679;11745470_x_at
ITGA2;GSE62165;3.30388352;8.923980326;14.58593875;2.93E-29;3.25E-27;55.96879042;11743618_at
ITGA3;GSE16515;2.160781711;6.600373903;6.976328706;5.74E-09;1.68E-06;10.4046581;201474_s_at
ITGB6;GSE16515;2.769938665;9.313959173;7.007251176;5.12E-09;1.62E-06;10.51257509;226535_at
KRT19;GSE16515;4.401233203;10.52228734;8.695741615;1.14E-11;3.12E-08;16.33911222;201650_at
KRT6A;GSE62165;3.727046982;6.629320753;4.806535257;4.13E-06;1.25E-05;3.343334522;11742954_a_at
KRT7;GSE16515;3.072969544;9.017996694;6.97140922;5.84E-09;1.71E-06;10.3874887;209016_s_at
KYNU;GSE62165;3.25672492;8.165365592;10.95427417;3.05E-20;7.28E-19;35.36989506;11719120_a_at
LAMA3;GSE16515;3.218217725;7.702496343;7.158895657;2.95E-09;1.20E-06;11.0416163;203726_s_at
LAMB3;GSE62165;4.041035714;9.312171311;14.01602647;7.23E-28;6.18E-26;52.79009147;11719487_a_at
LAMC2;GSE62165;4.129425666;10.43216697;15.43491005;2.63E-31;4.84E-29;60.64590403;11747923_s_at
LCN2;GSE16515;3.674088638;11.13629655;6.180533469;1.04E-07;1.23E-05;7.631692986;212531_at
LEF1;GSE62165;4.198280372;8.02792395;17.18597233;2.01E-35;1.09E-32;70.04108404;11726333_s_at
LRRN1;GSE15471;1.752700112;4.444789997;9.98764527;1.25E-15;4.77E-13;25.18961345;226884_at
MATN3;GSE62165;4.234054853;7.496553589;9.573682567;8.51E-17;1.19E-15;27.51020153;11725482_a_at
MBOAT2;GSE62165;3.480550977;8.427566131;13.85014208;1.85E-27;1.47E-25;51.85956449;11730900_s_at
MET;GSE16515;2.396765806;9.887746757;9.318240037;1.27E-12;8.50E-09;18.42660993;203510_at
MLPH;GSE62165;2.67416477;6.755754018;8.203247723;1.87E-13;1.60E-12;19.90402206;11740357_a_at
MMP1;GSE62165;4.064266779;9.679698652;8.026246263;4.93E-13;3.98E-12;18.94588694;11755928_s_at
MMP11;GSE62165;4.753138373;9.905653165;13.30625749;4.06E-26;2.55E-24;48.79363831;11721124_s_at
MMP12;GSE62165;3.621082914;7.124817041;6.42088543;2.27E-09;1.11E-08;10.64877071;11724589_s_at
MMP14;GSE62165;1.971329021;9.552058993;13.50788326;1.29E-26;8.76E-25;49.93276805;11725988_at
MMP7;GSE15471;3.060015059;9.692381324;7.61556224;5.04E-11;3.06E-09;14.83182016;204259_at
MYOF;GSE62165;2.572752799;10.18183201;15.8836932;2.24E-32;5.27E-30;63.08753217;11718168_a_at
NOX4;GSE62165;4.319273117;7.202948662;17.01799131;4.91E-35;2.45E-32;69.15557082;11740475_x_at
NPR3;GSE15471;2.002770862;5.590534923;7.939180048;1.19E-11;9.78E-10;16.24094092;219789_at
NQO1;GSE16515;3.583355404;8.76657166;9.232556738;1.71E-12;8.50E-09;18.14185377;210519_s_at
NT5E;GSE62165;3.271244253;8.606411925;11.5554224;9.49E-22;2.88E-20;38.81270217;11755207_a_at
OAS2;GSE62165;2.100506599;5.212987838;8.337467267;8.90E-14;7.97E-13;20.63500555;11726778_at
OLR1;GSE15471;2.974713998;5.477819471;10.52143377;1.18E-16;6.85E-14;27.49314869;210004_at
OSBPL3;GSE62165;2.649133846;6.999859415;13.16650049;9.01E-26;5.31E-24;48.0024243;11726432_a_at
PLA2R1;GSE15471;1.263668783;5.05168462;7.175966764;3.54E-10;1.31E-08;12.93098385;235746_s_at
PLAC8;GSE62165;3.771667583;9.163213143;10.63268373;1.95E-19;4.12E-18;33.53041844;11755748_s_at
PLAT;GSE62165;3.036163917;8.049406647;9.428007387;1.95E-16;2.58E-15;26.68924911;11749809_a_at
PLAU;GSE62165;3.847267702;7.587153976;13.7654893;2.98E-27;2.26E-25;51.38384376;11717154_a_at
POSTN;GSE15471;4.907273045;8.083804813;11.3118428;3.72E-18;4.33E-15;30.85951438;1555778_a_at
RUNX2;GSE62165;3.627029325;7.702940972;15.0406708;2.33E-30;3.37E-28;58.48311254;11725180_a_at
SCEL;GSE16515;3.274941986;5.445209173;6.679470488;1.70E-08;3.69E-06;9.368592267;206884_s_at
SDR16C5;GSE62165;4.898122165;7.80985636;11.858344;1.65E-22;5.65E-21;40.54706055;11754879_a_at
SEMA3C;GSE15471;3.043274772;7.437039645;9.077855835;7.24E-14;1.44E-11;21.22454259;203789_s_at
SERPINB3;GSE62165;3.35030935;5.932452318;4.713368193;6.12E-06;1.81E-05;2.964068631;11752805_s_at
SERPINB5;GSE62165;5.090462402;8.379915117;11.93177436;1.08E-22;3.80E-21;40.96723973;11736061_a_at
SLC22A3;GSE62165;2.432491798;5.637561842;7.544424118;6.68E-12;4.66E-11;16.37531652;11736281_a_at
SLC2A1;GSE62165;3.55098756;9.201384644;10.45361278;5.48E-19;1.08E-17;32.50767191;11756238_s_at
SLC6A14;GSE62165;4.72621556;8.13512377;8.747994568;9.06E-15;9.40E-14;22.89216263;11732565_at
SLC6A6;GSE62165;3.052622363;9.863087897;14.17821204;2.90E-28;2.69E-26;53.69763019;11721993_at
SLPI;GSE16515;3.101744692;9.379772253;8.541890899;1.98E-11;3.86E-08;15.81691164;203021_at
SRPX2;GSE62165;2.820352846;7.995681419;13.26715617;5.07E-26;3.13E-24;48.57240189;11723439_at
STYK1;GSE16515;2.468871336;5.273906374;8.574013586;1.76E-11;3.57E-08;15.92613202;220030_at
SULF1;GSE62165;4.634301042;9.536721467;22.02765567;5.91E-46;9.73E-42;94.01454854;11743282_a_at
SULF2;GSE62165;2.479638358;10.05904615;14.09834199;4.54E-28;4.03E-26;53.25098521;11740238_a_at
SYTL2;GSE62165;2.17359309;8.786040158;11.16326313;9.14E-21;2.37E-19;36.56650573;11755671_a_at
TCN1;GSE16515;3.196996979;9.289341763;4.754014294;1.65E-05;0.000414313;2.803967228;205513_at
TFF1;GSE16515;4.56065171;10.314944;5.841973959;3.55E-07;2.88E-05;6.461385977;205009_at
TGM2;GSE62165;2.544537908;10.55994818;11.86833504;1.56E-22;5.36E-21;40.60423763;11718399_s_at
THBS2;GSE62165;4.173533052;8.526254949;16.20884387;3.81E-33;1.07E-30;64.84239713;11742712_a_at
TMC5;GSE62165;3.233786018;8.26352567;8.864389718;4.72E-15;5.11E-14;23.53740541;11755543_a_at
TMEM45B;GSE16515;2.810942347;6.96158635;6.183702213;1.03E-07;1.22E-05;7.642687285;230323_s_at
TMPRSS4;GSE62165;4.865166645;9.299243405;11.44253146;1.82E-21;5.23E-20;38.16609991;11721268_s_at
TNFAIP6;GSE62165;3.202182697;8.386243874;14.4844519;5.18E-29;5.49E-27;55.40490808;11743636_at
TOP2A;GSE62165;2.882636611;8.619857515;9.520971345;1.15E-16;1.58E-15;27.21288699;11720970_at
TRIM29;GSE16515;4.961022496;7.962668354;9.252385498;1.60E-12;8.50E-09;18.20782824;202504_at
TRIM31;GSE16515;2.161698896;4.196583063;6.187790846;1.02E-07;1.21E-05;7.656874168;215444_s_at
TSPAN1;GSE16515;3.576464645;8.211121896;8.445261702;2.79E-11;4.36E-08;15.48777895;209114_at
VCAN;GSE62165;3.957548677;8.722164302;17.87268385;5.39E-37;4.84E-34;73.62463996;11748311_s_at
VSIG1;GSE16515;3.222718025;6.484443643;4.842265428;1.22E-05;0.000333366;3.092113821;243764_at
